filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0001628280-24-012902.txt_mentions_apple-inc_customer-partner-mentioned.txt,CuriosityStream Inc.,0001776909,2023-12-31,10-K,Apple Inc.,320193,AAPL,"customer,partner,mentioned","customer:1,partner:1,mentioned:3",5,unknown,major,,resources/filings_large_sample/0001628280-24-012902.txt,false
0001628280-24-012902.txt_mentions_netflix-inc_mentioned.txt,CuriosityStream Inc.,0001776909,2023-12-31,10-K,NETFLIX INC,1065280,NFLX,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001628280-24-012902.txt,false
0001628280-25-005302.txt_mentions_motorola-solutions-inc_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,"Motorola Solutions, Inc.",68505,MSI,mentioned,mentioned:3,3,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_caterpillar-inc_customer-mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,CATERPILLAR INC,18230,CAT,"customer,mentioned","customer:1,mentioned:1",2,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_ses-s-a_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,SES S.A.,1347408,SGBAF,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_apple-inc_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_pimco-corporate-income-opportunity-fund_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,PIMCO CORPORATE & INCOME OPPORTUNITY FUND,1190935,PTY,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_qualcomm-inc-de_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,QUALCOMM INC/DE,804328,QCOM,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_ast-spacemobile-inc_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,"AST SpaceMobile, Inc.",1780312,ASTS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_boeing-co_mentioned.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,BOEING CO,12927,BA,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005924.txt_mentions_sasol-ltd_mentioned.txt,FLUOR CORP,0001124198,2024-12-31,10-K,SASOL LTD,314590,SSL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/[phone]-25-005924.txt,false
[phone]-25-008780.txt_mentions_aurora-mobile-ltd_mentioned-customer-supplier.txt,"Cytek Biosciences, Inc.",[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,"mentioned,customer,supplier","mentioned:26,customer:1,supplier:1",28,"unknown,risk-factors,supply-chain",substantial,,resources/filings_large_sample/0001628280-25-008780.txt,false
0001628280-25-011821.txt_mentions_global-partners-lp_partner.txt,"SOUNDHOUND AI, INC.",0001840856,2024-12-31,10-K,GLOBAL PARTNERS LP,1323468,GLP-PB,partner,partner:2,1,unknown,,,resources/filings_large_sample/0001628280-25-011821.txt,false
0001628280-25-011821.txt_mentions_oppenheimer-holdings-inc_mentioned.txt,"SOUNDHOUND AI, INC.",0001840856,2024-12-31,10-K,OPPENHEIMER HOLDINGS INC,791963,OPY,mentioned,mentioned:1,1,unknown,,$250.0 ,resources/filings_large_sample/0001628280-25-011821.txt,false
0001628280-25-013088.txt_mentions_jefferies-financial-group-inc_mentioned-affiliate.txt,"SANGAMO THERAPEUTICS, INC",0001001233,2024-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,"mentioned,affiliate","mentioned:3,affiliate:3",6,unknown,,$150.0 million; 150.0 million ; $325.0 million; $186.9 million; 325.0 million ; 186.9 million ,resources/filings_large_sample/0001628280-25-013088.txt,false
0001628280-25-013088.txt_mentions_crispr-therapeutics-ag_mentioned.txt,"SANGAMO THERAPEUTICS, INC",0001001233,2024-12-31,10-K,CRISPR Therapeutics AG,1674416,CRSP,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-013088.txt,false
0001628280-25-013088.txt_mentions_cellectis-s-a_mentioned.txt,"SANGAMO THERAPEUTICS, INC",0001001233,2024-12-31,10-K,Cellectis S.A.,1627281,CLLS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-013088.txt,false
0001628280-25-013088.txt_mentions_sanofi_mentioned.txt,"SANGAMO THERAPEUTICS, INC",0001001233,2024-12-31,10-K,Sanofi,1121404,SNYNF,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001628280-25-013088.txt,false
0001628280-25-014805.txt_mentions_hercules-capital-inc_mentioned-affiliate.txt,"X4 Pharmaceuticals, Inc",0001501697,2024-12-31,10-K,"Hercules Capital, Inc.",1280784,HCXY,"mentioned,affiliate","mentioned:3,affiliate:1",4,unknown,,$107.5 million; $75.0 million; 75.0 million ,resources/filings_large_sample/0001628280-25-014805.txt,false
0001628280-25-014805.txt_mentions_security-midwest-bancorp-inc_affiliate.txt,"X4 Pharmaceuticals, Inc",0001501697,2024-12-31,10-K,"Security Midwest Bancorp, Inc.",2036060,SBMW,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-25-014805.txt,false
0001628280-25-015269.txt_mentions_bristol-myers-squibb-co_affiliate-mentioned.txt,"Whitehawk Therapeutics, Inc.",0001422142,2024-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,"affiliate,mentioned","affiliate:3,mentioned:1",4,unknown,,,resources/filings_large_sample/0001628280-25-015269.txt,false
0001628369-25-000005.txt_mentions_proshares-trust-ii_acquisition.txt,Cushman & Wakefield plc,0001628369,2024-12-31,10-K,ProShares Trust II,1415311,YCL,acquisition,acquisition:3,2,unknown,,$1.1 billion; $1.9 billion; 1.1 billion ,resources/filings_large_sample/0001628369-25-000005.txt,false
0001628369-25-000005.txt_mentions_federal-home-loan-mortgage-corp_joint-venture.txt,Cushman & Wakefield plc,0001628369,2024-12-31,10-K,FEDERAL HOME LOAN MORTGAGE CORP,1026214,FMCCG,joint-venture,joint-venture:1,1,unknown,,,resources/filings_large_sample/0001628369-25-000005.txt,false
0001630805-25-000007.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_mentioned.txt,"Babcock & Wilcox Enterprises, Inc.",0001630805,2024-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,mentioned,mentioned:2,2,unknown,primary,,resources/filings_large_sample/0001630805-25-000007.txt,false
0001630805-25-000007.txt_mentions_duke-energy-corp_mentioned.txt,"Babcock & Wilcox Enterprises, Inc.",0001630805,2024-12-31,10-K,Duke Energy CORP,1326160,DUK,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001630805-25-000007.txt,false
0001631569-24-000024.txt_mentions_baird-medical-investment-holdings-ltd_mentioned.txt,Community Healthcare Trust Inc,0001631569,2023-12-31,10-K,Baird Medical Investment Holdings Ltd,1982444,BDMD,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001631569-24-000024.txt,false
0001631569-24-000024.txt_mentions_genesis-energy-lp_mentioned.txt,Community Healthcare Trust Inc,0001631569,2023-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:2,2,unknown,,$6.4 million; 6.4 million ; $9.4 million; $1.5 million,resources/filings_large_sample/0001631569-24-000024.txt,false
0001631569-24-000024.txt_mentions_fresenius-medical-care-ag_mentioned.txt,Community Healthcare Trust Inc,0001631569,2023-12-31,10-K,Fresenius Medical Care AG,1333141,FMS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001631569-24-000024.txt,false
0001640147-24-000101.txt_mentions_ai-technology-group-inc_affiliate-mentioned.txt,Snowflake Inc.,0001640147,2024-01-31,10-K,AI Technology Group Inc.,1289047,AIPG,"affiliate,mentioned","affiliate:1,mentioned:1",2,unknown,significant,,resources/filings_large_sample/0001640147-24-000101.txt,false
0001640147-24-000101.txt_mentions_amazon-com-inc_mentioned.txt,Snowflake Inc.,0001640147,2024-01-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001640147-24-000101.txt,false
0001640147-24-000101.txt_mentions_microsoft-corp_mentioned.txt,Snowflake Inc.,0001640147,2024-01-31,10-K,MICROSOFT CORP,789019,MSFT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001640147-24-000101.txt,false
0001655210-24-000025.txt_mentions_goldman-sachs-group-inc_mentioned.txt,"BEYOND MEAT, INC.",0001655210,2023-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/[phone]-24-000025.txt,false
[phone]-23-000009.txt_mentions_aurora-mobile-ltd_mentioned.txt,"Carlyle Credit Solutions, Inc.",[phone],2022-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001702510-23-000009.txt,false
0001702510-23-000009.txt_mentions_state-street-corp_mentioned.txt,"Carlyle Credit Solutions, Inc.",0001702510,2022-12-31,10-K,STATE STREET CORP,93751,STT-PG,mentioned,mentioned:2,1,unknown,,,resources/filings_large_sample/0001702510-23-000009.txt,false
0001709164-25-000008.txt_mentions_amazon-com-inc_customer-mentioned.txt,Hamilton Beach Brands Holding Co,0001709164,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,"customer,mentioned","customer:1,mentioned:2",3,unknown,key,,resources/filings_large_sample/0001709164-25-000008.txt,false
0001709164-25-000008.txt_mentions_nacco-industries-inc_mentioned.txt,Hamilton Beach Brands Holding Co,0001709164,2024-12-31,10-K,NACCO INDUSTRIES INC,789933,NC,mentioned,mentioned:2,2,"unknown,signatures",,,resources/filings_large_sample/0001709164-25-000008.txt,false
0001712184-25-000031.txt_mentions_liberty-global-ltd_mentioned-affiliate.txt,Liberty Latin America Ltd.,0001712184,2024-12-31,10-K,Liberty Global Ltd.,1570585,LBTYK,"mentioned,affiliate","mentioned:3,affiliate:1",4,"unknown,related-party",,,resources/filings_large_sample/0001712184-25-000031.txt,false
0001712184-25-000031.txt_mentions_amazon-com-inc_mentioned.txt,Liberty Latin America Ltd.,0001712184,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001712184-25-000031.txt,false
0001712184-25-000031.txt_mentions_netflix-inc_mentioned-customer.txt,Liberty Latin America Ltd.,0001712184,2024-12-31,10-K,NETFLIX INC,1065280,NFLX,"mentioned,customer","mentioned:1,customer:1",2,unknown,,,resources/filings_large_sample/0001712184-25-000031.txt,false
0001722438-23-000040.txt_mentions_anew-health-ltd_mentioned.txt,"Doma Holdings, Inc.",0001722438,2022-12-31,10-K,ANEW HEALTH Ltd,2019042,AVG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001722438-23-000040.txt,false
0001723089-25-000025.txt_mentions_nabors-industries-ltd_mentioned.txt,ChampionX Corp,0001723089,2024-12-31,10-K,NABORS INDUSTRIES LTD,1163739,NBR,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001723089-25-000025.txt,false
0001731289-23-000013.txt_mentions_toyota-motor-corp_mentioned.txt,Nikola Corp,0001731289,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_tesla-inc_mentioned.txt,Nikola Corp,0001731289,2022-12-31,10-K,"Tesla, Inc.",1318605,TSLA,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_cnh-industrial-n-v_mentioned.txt,Nikola Corp,0001731289,2022-12-31,10-K,CNH Industrial N.V.,1567094,CNH,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_cummins-inc_mentioned.txt,Nikola Corp,0001731289,2022-12-31,10-K,CUMMINS INC,26172,CMI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_chart-industries-inc_partner.txt,Nikola Corp,0001731289,2022-12-31,10-K,CHART INDUSTRIES INC,892553,GTLS,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001739940-23-000008.txt_mentions_morgan-stanley_mentioned.txt,Cigna Group,0001739940,2022-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,mentioned,mentioned:3,3,unknown,,$3.5 billion; 3.5 billion ; $2.0 billion; 2.0 billion ,resources/filings_large_sample/0001739940-23-000008.txt,false
0001739940-23-000008.txt_mentions_elevance-health-inc_acquisition.txt,Cigna Group,0001739940,2022-12-31,10-K,"Elevance Health, Inc.",1156039,ELV,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001739940-23-000008.txt,false
0001739940-23-000008.txt_mentions_amazon-com-inc_mentioned.txt,Cigna Group,0001739940,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001739940-23-000008.txt,false
0001739940-23-000008.txt_mentions_cvs-health-corp_affiliate.txt,Cigna Group,0001739940,2022-12-31,10-K,CVS HEALTH Corp,64803,CVS,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001739940-23-000008.txt,false
0001740332-24-000019.txt_mentions_genesis-energy-lp_mentioned.txt,"RESIDEO TECHNOLOGIES, INC.",0001740332,2023-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:3,3,"unknown,commitments",,$86 million; $18 ; $649 million; $20 million; 649 million ; 86 million ; 20 million ; $18 million; 18 million ,resources/filings_large_sample/0001740332-24-000019.txt,false
0001742313-25-000012.txt_mentions_monroe-capital-corp_mentioned-affiliate.txt,Monroe Capital Income Plus Corp,0001742313,2024-12-31,10-K,MONROE CAPITAL Corp,1512931,MRCC,"mentioned,affiliate","mentioned:9,affiliate:4",13,unknown,,,resources/filings_large_sample/0001742313-25-000012.txt,false
0001742313-25-000012.txt_mentions_bonterra-resources-inc_mentioned.txt,Monroe Capital Income Plus Corp,0001742313,2024-12-31,10-K,BONTERRA RESOURCES INC.,1544770,BONXF,mentioned,mentioned:3,3,unknown,principal,"$ 18,901 ; $ 18,875 ; $ 18,859 ; $ 18,685 ",resources/filings_large_sample/0001742313-25-000012.txt,false
0001751788-23-000014.txt_mentions_waste-management-inc_mentioned.txt,DOW INC.,0001751788,2022-12-31,10-K,WASTE MANAGEMENT INC,823768,WM,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001751788-23-000014.txt,false
0001759655-23-000026.txt_mentions_goldman-sachs-group-inc_affiliate-mentioned.txt,"Privia Health Group, Inc.",0001759655,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,"affiliate,mentioned","affiliate:1,mentioned:1",2,unknown,,$384.1 million,resources/filings_large_sample/0001759655-23-000026.txt,false
0001759655-23-000026.txt_mentions_surgery-partners-inc_partner.txt,"Privia Health Group, Inc.",0001759655,2022-12-31,10-K,"Surgery Partners, Inc.",1638833,SGRY,partner,partner:2,1,unknown,,,resources/filings_large_sample/0001759655-23-000026.txt,false
0001766502-25-000014.txt_mentions_amazon-com-inc_mentioned.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001766502-25-000014.txt_mentions_broadcom-inc_mentioned.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,Broadcom Inc.,1730168,AVGO,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001766502-25-000014.txt_mentions_apple-inc_mentioned.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001766502-25-000014.txt_mentions_stepstone-group-inc_affiliate.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,StepStone Group Inc.,1796022,STEP,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001766502-25-000014.txt_mentions_morgan-stanley_mentioned.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,MORGAN STANLEY,895421,MS-PQ,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001773427-23-000010.txt_mentions_astrazeneca-plc_mentioned.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,ASTRAZENECA PLC,901832,AZN,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001773427-23-000010.txt,false
0001773427-23-000010.txt_mentions_gsk-plc_mentioned.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,GSK plc,1131399,GSK,mentioned,mentioned:1,1,unknown,,$19.5 million; 19.5 million ,resources/filings_large_sample/0001773427-23-000010.txt,false
0001773427-23-000010.txt_mentions_merck-co-inc_mentioned.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,"Merck & Co., Inc.",310158,MRK,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001773427-23-000010.txt,false
0001773427-23-000010.txt_mentions_eli-lilly-co_mentioned.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,ELI LILLY & Co,59478,LLY,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001773427-23-000010.txt,false
0001773427-23-000010.txt_mentions_inventiva-s-a_mentioned.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,Inventiva S.A.,1756594,IVA,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001773427-23-000010.txt,false
0001779474-25-000007.txt_mentions_apple-inc_mentioned.txt,"WM TECHNOLOGY, INC.",0001779474,2024-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0001779474-25-000007.txt,false
0001781755-23-000006.txt_mentions_brp-inc_mentioned.txt,"BRP Group, Inc.",0001781755,2022-12-31,10-K,BRP Inc.,1748797,DOOO,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001781755-23-000006.txt,false
0001781755-23-000006.txt_mentions_aon-plc_mentioned.txt,"BRP Group, Inc.",0001781755,2022-12-31,10-K,Aon plc,315293,AON,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001781755-23-000006.txt,false
0001781755-23-000006.txt_mentions_willis-towers-watson-plc_partner.txt,"BRP Group, Inc.",0001781755,2022-12-31,10-K,WILLIS TOWERS WATSON PLC,1140536,WTW,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001781755-23-000006.txt,false
0001784254-23-000004.txt_mentions_apple-inc_mentioned.txt,Mediaco Holding Inc.,0001784254,2022-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001784254-23-000004.txt,false
0001790982-23-000006.txt_mentions_boeing-co_customer.txt,Arconic Corp,0001790982,2022-12-31,10-K,BOEING CO,12927,BA,customer,customer:1,1,supply-chain,,,resources/filings_large_sample/0001790982-23-000006.txt,false
0001790982-23-000006.txt_mentions_corning-inc-ny_mentioned.txt,Arconic Corp,0001790982,2022-12-31,10-K,CORNING INC /NY,24741,GLW,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001790982-23-000006.txt,false
0001790982-23-000006.txt_mentions_howmet-aerospace-inc_mentioned.txt,Arconic Corp,0001790982,2022-12-31,10-K,Howmet Aerospace Inc.,4281,HWM-P,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001790982-23-000006.txt,false
0001790982-23-000006.txt_mentions_ford-motor-co_customer.txt,Arconic Corp,0001790982,2022-12-31,10-K,FORD MOTOR CO,37996,F-PB,customer,customer:1,1,unknown,,$761 ; $647 ,resources/filings_large_sample/0001790982-23-000006.txt,false
0001802457-24-000019.txt_mentions_ford-motor-co_customer.txt,"Origin Materials, Inc.",0001802457,2023-12-31,10-K,FORD MOTOR CO,37996,F-PB,customer,customer:2,2,"unknown,supply-chain",,,resources/filings_large_sample/0001802457-24-000019.txt,false
0001802457-24-000019.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_customer-partner.txt,"Origin Materials, Inc.",0001802457,2023-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,"customer,partner","customer:1,partner:1",2,"unknown,supply-chain",,,resources/filings_large_sample/0001802457-24-000019.txt,false
0001802457-24-000019.txt_mentions_mitsui-kinzoku-co-ltd-adr_mentioned.txt,"Origin Materials, Inc.",0001802457,2023-12-31,10-K,Mitsui Kinzoku Co Ltd./ADR,1562805,XZJCF,mentioned,mentioned:2,2,"unknown,supply-chain",,,resources/filings_large_sample/0001802457-24-000019.txt,false
0001806201-24-000036.txt_mentions_pagaya-technologies-ltd_mentioned.txt,Open Lending Corp,0001806201,2023-12-31,10-K,Pagaya Technologies Ltd.,1883085,PGYWW,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001806201-24-000036.txt,false
0001810019-23-000034.txt_mentions_microsoft-corp_customer-partner-mentioned.txt,"Rackspace Technology, Inc.",0001810019,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,"customer,partner,mentioned","customer:3,partner:4,mentioned:5",12,unknown,"major,largest",$5.9 million; 5.9 million ,resources/filings_large_sample/0001810019-23-000034.txt,false
0001810019-23-000034.txt_mentions_amazon-com-inc_mentioned.txt,"Rackspace Technology, Inc.",0001810019,2022-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001810019-23-000034.txt,false
0001810806-24-000053.txt_mentions_apple-inc_mentioned.txt,Unity Software Inc.,0001810806,2023-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:4,4,unknown,,,resources/filings_large_sample/0001810806-24-000053.txt,false
0001810806-24-000053.txt_mentions_source-capital-de_affiliate-mentioned-acquisition.txt,Unity Software Inc.,0001810806,2023-12-31,10-K,SOURCE CAPITAL /DE/,91847,SOR,"affiliate,mentioned,acquisition","affiliate:1,mentioned:1,acquisition:1",3,unknown,,$195 million; 195 million ,resources/filings_large_sample/0001810806-24-000053.txt,false
0001810806-24-000053.txt_mentions_amazon-com-inc_partner.txt,Unity Software Inc.,0001810806,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001810806-24-000053.txt,false
0001810806-24-000053.txt_mentions_microsoft-corp_customer.txt,Unity Software Inc.,0001810806,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001810806-24-000053.txt,false
0001811972-24-000005.txt_mentions_barings-global-short-duration-high-yield-fund_investment.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,BARINGS GLOBAL SHORT DURATION HIGH YIELD FUND,1521404,BGH,investment,investment:2,2,unknown,,,resources/filings_large_sample/0001811972-24-000005.txt,false
0001811972-24-000005.txt_mentions_barclays-bank-plc_mentioned.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,mentioned,mentioned:2,2,unknown,,$170.8 million; $428.0 million; $50.0 million; $184.2 million; 170.8 million ; 428.0 million ; 50.0 million ; 184.2 million ; $71.0 million; $72.3 million; $51.3 million; $44.8 million; 71.0 million ; 72.3 million ; 51.3 million ; 44.8 million ,resources/filings_large_sample/0001811972-24-000005.txt,false
0001811972-24-000005.txt_mentions_amtech-systems-inc_mentioned.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,AMTECH SYSTEMS INC,720500,ASYS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001811972-24-000005.txt,false
0001811972-24-000005.txt_mentions_cummins-inc_mentioned.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,CUMMINS INC,26172,CMI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001811972-24-000005.txt,false
0001812554-23-000009.txt_mentions_invest-green-acquisition-corp_investment.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,Invest Green Acquisition Corp,2075068,IGACU,investment,investment:4,4,unknown,,"$ 2,435 ",resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_genesis-energy-lp_mentioned.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:1,1,unknown,,"$ 124,092 ; $ 127,414 ",resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_goldman-sachs-group-inc_mentioned.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_credit-suisse-ag_mentioned.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_barings-global-short-duration-high-yield-fund_investment.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,BARINGS GLOBAL SHORT DURATION HIGH YIELD FUND,1521404,BGH,investment,investment:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_blue-owl-technology-finance-corp_mentioned.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,Blue Owl Technology Finance Corp.,1747777,OTF,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001814287-24-000028.txt_mentions_greenpower-motor-co-inc_mentioned.txt,"Abacus Life, Inc.",0001814287,2023-12-31,10-K,GREENPOWER MOTOR Co INC.,1584547,GP,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001814287-24-000028.txt,false
0001819394-24-000006.txt_mentions_amazon-com-inc_mentioned-customer.txt,"Matterport, Inc./DE",0001819394,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,"mentioned,customer","mentioned:3,customer:1",3,unknown,prominent,,resources/filings_large_sample/0001819394-24-000006.txt,false
0001819394-24-000006.txt_mentions_genesis-energy-lp_customer-mentioned.txt,"Matterport, Inc./DE",0001819394,2023-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,"customer,mentioned","customer:2,mentioned:1",2,unknown,,,resources/filings_large_sample/0001819394-24-000006.txt,false
0001819394-24-000006.txt_mentions_meta-platforms-inc_mentioned.txt,"Matterport, Inc./DE",0001819394,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,mentioned,mentioned:2,1,unknown,largest,,resources/filings_large_sample/0001819394-24-000006.txt,false
