filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0001628280-23-010078.txt_mentions_asa-gold-precious-metals-ltd_partner.txt,Sisecam Resources LP,0001575051,2022-12-31,10-K,ASA Gold & Precious Metals Ltd,1230869,ASA,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001628280-23-010078.txt,false
0001628280-24-006606.txt_mentions_boeing-co_supplier.txt,ATI INC,0001018963,2023-12-31,10-K,BOEING CO,12927,BA,supplier,supplier:1,1,supply-chain,,,resources/filings_large_sample/0001628280-24-006606.txt,false
0001628280-24-006606.txt_mentions_uniti-group-inc_joint-venture.txt,ATI INC,0001018963,2023-12-31,10-K,Uniti Group Inc.,2020795,UNIT,joint-venture,joint-venture:1,1,unknown,,,resources/filings_large_sample/0001628280-24-006606.txt,false
0001628280-24-007963.txt_mentions_stellantis-n-v_partner-supplier-mentioned-contract.txt,Archer Aviation Inc.,0001824502,2023-12-31,10-K,Stellantis N.V.,1605484,STLA,"partner,supplier,mentioned,contract","partner:3,supplier:4,mentioned:6,contract:3",14,"signatures,md-and-a,unknown",,$32.9 million; $17.5 million; $13.2 million; 32.9 million ; 17.5 million ; 13.2 million ; $38.1 million; $14.7 million; 38.1 million ; 14.7 million ; $0.01 ; 15.0 million ; $3.94506 ; $25.0 million; 25.0 million ; $150.0 million; 150.0 million ; $250.1 million; $145.0 million; $95.0 million; $20.7 million,resources/filings_large_sample/0001628280-24-007963.txt,false
0001628280-24-007963.txt_mentions_boeing-co_affiliate-contract-investment.txt,Archer Aviation Inc.,0001824502,2023-12-31,10-K,BOEING CO,12927,BA,"affiliate,contract,investment","affiliate:1,contract:1,investment:3",5,"unknown,commitments",,$44.0 million; 44.0 million ; $0.0001 ,resources/filings_large_sample/0001628280-24-007963.txt,false
0001628280-24-007963.txt_mentions_united-airlines-holdings-inc_mentioned.txt,Archer Aviation Inc.,0001824502,2023-12-31,10-K,"United Airlines Holdings, Inc.",100517,UAL,mentioned,mentioned:1,1,unknown,,$10.0 million; $0.8 million; 10.0 million ; 0.8 million ,resources/filings_large_sample/0001628280-24-007963.txt,false
0001628280-24-008069.txt_mentions_mitsui-kinzoku-co-ltd-adr_acquisition.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,Mitsui Kinzoku Co Ltd./ADR,1562805,XZJCF,acquisition,acquisition:2,2,unknown,,,resources/filings_large_sample/0001628280-24-008069.txt,false
0001628280-24-008069.txt_mentions_sinopec-shanghai-petrochemical-co-ltd_affiliate.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,SINOPEC SHANGHAI PETROCHEMICAL CO LTD,908732,SPTJF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-24-008069.txt,false
0001628280-24-008069.txt_mentions_microsoft-corp_equity-stake.txt,"LanzaTech Global, Inc.",0001843724,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,equity-stake,equity-stake:1,1,unknown,,,resources/filings_large_sample/0001628280-24-008069.txt,false
0001628280-24-012902.txt_mentions_amazon-com-inc_supplier-competitor-partner.txt,CuriosityStream Inc.,0001776909,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,"supplier,competitor,partner","supplier:1,competitor:1,partner:2",4,unknown,,,resources/filings_large_sample/0001628280-24-012902.txt,false
0001628280-24-012902.txt_mentions_netflix-inc_supplier.txt,CuriosityStream Inc.,0001776909,2023-12-31,10-K,NETFLIX INC,1065280,NFLX,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001628280-24-012902.txt,false
0001628280-24-012902.txt_mentions_apple-inc_partner.txt,CuriosityStream Inc.,0001776909,2023-12-31,10-K,Apple Inc.,320193,AAPL,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001628280-24-012902.txt,false
0001628280-25-005302.txt_mentions_motorola-solutions-inc_contract.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,"Motorola Solutions, Inc.",68505,MSI,contract,contract:1,1,unknown,,,resources/filings_large_sample/0001628280-25-005302.txt,false
0001628280-25-005302.txt_mentions_qualcomm-inc-de_contract.txt,Iridium Communications Inc.,0001418819,2024-12-31,10-K,QUALCOMM INC/DE,804328,QCOM,contract,contract:1,1,unknown,,,resources/filings_large_sample/[phone]-25-005302.txt,false
[phone]-25-008780.txt_mentions_aurora-mobile-ltd_customer-sole-supplier-acquisition-supplier-suppli.txt,"Cytek Biosciences, Inc.",[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,"customer,sole-supplier,acquisition,supplier,supplier-dependency","customer:1,sole-supplier:1,acquisition:2,supplier:1,supplier-dependency:2",7,"unknown,supply-chain",substantial,,resources/filings_large_sample/0001628280-25-008780.txt,false
0001628280-25-011821.txt_mentions_global-partners-lp_partner.txt,"SOUNDHOUND AI, INC.",0001840856,2024-12-31,10-K,GLOBAL PARTNERS LP,1323468,GLP-PB,partner,partner:2,1,unknown,,,resources/filings_large_sample/0001628280-25-011821.txt,false
0001628280-25-011821.txt_mentions_oppenheimer-holdings-inc_contract.txt,"SOUNDHOUND AI, INC.",0001840856,2024-12-31,10-K,OPPENHEIMER HOLDINGS INC,791963,OPY,contract,contract:1,1,unknown,,$250.0 ,resources/filings_large_sample/0001628280-25-011821.txt,false
0001628280-25-013088.txt_mentions_jefferies-financial-group-inc_contract-affiliate.txt,"SANGAMO THERAPEUTICS, INC",0001001233,2024-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,"contract,affiliate","contract:4,affiliate:2",6,unknown,,$150.0 million; 150.0 million ; $325.0 million; $186.9 million; 325.0 million ; 186.9 million ,resources/filings_large_sample/0001628280-25-013088.txt,false
0001628280-25-014805.txt_mentions_hercules-capital-inc_affiliate-mentioned.txt,"X4 Pharmaceuticals, Inc",0001501697,2024-12-31,10-K,"Hercules Capital, Inc.",1280784,HCXY,"affiliate,mentioned","affiliate:1,mentioned:2",3,unknown,,$107.5 million; $75.0 million; 75.0 million ,resources/filings_large_sample/0001628280-25-014805.txt,false
0001628280-25-014805.txt_mentions_security-midwest-bancorp-inc_affiliate.txt,"X4 Pharmaceuticals, Inc",0001501697,2024-12-31,10-K,"Security Midwest Bancorp, Inc.",2036060,SBMW,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001628280-25-014805.txt,false
0001628280-25-015269.txt_mentions_bristol-myers-squibb-co_affiliate-contract.txt,"Whitehawk Therapeutics, Inc.",0001422142,2024-12-31,10-K,BRISTOL MYERS SQUIBB CO,14272,BMY,"affiliate,contract","affiliate:3,contract:1",4,unknown,,,resources/filings_large_sample/0001628280-25-015269.txt,false
0001628369-25-000005.txt_mentions_proshares-trust-ii_affiliate-acquisition.txt,Cushman & Wakefield plc,0001628369,2024-12-31,10-K,ProShares Trust II,1415311,YCL,"affiliate,acquisition","affiliate:2,acquisition:1",2,unknown,,$1.1 billion; $1.9 billion; 1.1 billion ,resources/filings_large_sample/0001628369-25-000005.txt,false
0001628369-25-000005.txt_mentions_federal-home-loan-mortgage-corp_contract.txt,Cushman & Wakefield plc,0001628369,2024-12-31,10-K,FEDERAL HOME LOAN MORTGAGE CORP,1026214,FMCCG,contract,contract:1,1,unknown,,,resources/filings_large_sample/0001628369-25-000005.txt,false
0001630805-25-000007.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_competitor.txt,"Babcock & Wilcox Enterprises, Inc.",0001630805,2024-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,competitor,competitor:1,1,unknown,primary,,resources/filings_large_sample/0001630805-25-000007.txt,false
0001631569-24-000024.txt_mentions_genesis-energy-lp_mentioned.txt,Community Healthcare Trust Inc,0001631569,2023-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:2,2,unknown,,$6.4 million; 6.4 million ; $9.4 million; $1.5 million,resources/filings_large_sample/0001631569-24-000024.txt,false
0001631569-24-000024.txt_mentions_fresenius-medical-care-ag_mentioned.txt,Community Healthcare Trust Inc,0001631569,2023-12-31,10-K,Fresenius Medical Care AG,1333141,FMS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001631569-24-000024.txt,false
0001655210-24-000025.txt_mentions_goldman-sachs-group-inc_contract.txt,"BEYOND MEAT, INC.",0001655210,2023-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,contract,contract:1,1,unknown,,,resources/filings_large_sample/[phone]-24-000025.txt,false
[phone]-23-000009.txt_mentions_aurora-mobile-ltd_affiliate-mentioned.txt,"Carlyle Credit Solutions, Inc.",[phone],2022-12-31,10-K,Aurora Mobile Ltd,1737339,JG,"affiliate,mentioned","affiliate:1,mentioned:1",2,unknown,,,resources/filings_large_sample/0001702510-23-000009.txt,false
0001702510-23-000009.txt_mentions_state-street-corp_contract.txt,"Carlyle Credit Solutions, Inc.",0001702510,2022-12-31,10-K,STATE STREET CORP,93751,STT-PG,contract,contract:2,1,unknown,,,resources/filings_large_sample/0001702510-23-000009.txt,false
0001709164-25-000008.txt_mentions_amazon-com-inc_customer-concentration.txt,Hamilton Beach Brands Holding Co,0001709164,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,customer-concentration,customer-concentration:3,3,unknown,key,,resources/filings_large_sample/0001709164-25-000008.txt,false
0001712184-25-000031.txt_mentions_liberty-global-ltd_affiliate.txt,Liberty Latin America Ltd.,0001712184,2024-12-31,10-K,Liberty Global Ltd.,1570585,LBTYK,affiliate,affiliate:1,1,related-party,,,resources/filings_large_sample/0001712184-25-000031.txt,false
0001722438-23-000040.txt_mentions_anew-health-ltd_supplier-dependency.txt,"Doma Holdings, Inc.",0001722438,2022-12-31,10-K,ANEW HEALTH Ltd,2019042,AVG,supplier-dependency,supplier-dependency:1,1,unknown,,,resources/filings_large_sample/0001722438-23-000040.txt,false
0001731289-23-000013.txt_mentions_toyota-motor-corp_competitor-investment.txt,Nikola Corp,0001731289,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,"competitor,investment","competitor:1,investment:1",2,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_cnh-industrial-n-v_mentioned.txt,Nikola Corp,0001731289,2022-12-31,10-K,CNH Industrial N.V.,1567094,CNH,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_tesla-inc_competitor.txt,Nikola Corp,0001731289,2022-12-31,10-K,"Tesla, Inc.",1318605,TSLA,competitor,competitor:1,1,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001731289-23-000013.txt_mentions_chart-industries-inc_strategic-partner.txt,Nikola Corp,0001731289,2022-12-31,10-K,CHART INDUSTRIES INC,892553,GTLS,strategic-partner,strategic-partner:1,1,unknown,,,resources/filings_large_sample/0001731289-23-000013.txt,false
0001739940-23-000008.txt_mentions_morgan-stanley_contract.txt,Cigna Group,0001739940,2022-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,contract,contract:3,3,unknown,,$3.5 billion; 3.5 billion ; $2.0 billion; 2.0 billion ,resources/filings_large_sample/0001739940-23-000008.txt,false
0001739940-23-000008.txt_mentions_elevance-health-inc_acquisition.txt,Cigna Group,0001739940,2022-12-31,10-K,"Elevance Health, Inc.",1156039,ELV,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001739940-23-000008.txt,false
0001739940-23-000008.txt_mentions_cvs-health-corp_affiliate.txt,Cigna Group,0001739940,2022-12-31,10-K,CVS HEALTH Corp,64803,CVS,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001739940-23-000008.txt,false
0001740332-24-000019.txt_mentions_genesis-energy-lp_divestiture-acquisition-mentioned.txt,"RESIDEO TECHNOLOGIES, INC.",0001740332,2023-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,"divestiture,acquisition,mentioned","divestiture:1,acquisition:1,mentioned:1",3,"unknown,commitments",,$86 million; $18 ; $649 million; $20 million; 649 million ; 86 million ; 20 million ; $18 million; 18 million ,resources/filings_large_sample/0001740332-24-000019.txt,false
0001742313-25-000012.txt_mentions_monroe-capital-corp_supplier-license-affiliate.txt,Monroe Capital Income Plus Corp,0001742313,2024-12-31,10-K,MONROE CAPITAL Corp,1512931,MRCC,"supplier,license,affiliate","supplier:1,license:6,affiliate:1",8,unknown,,,resources/filings_large_sample/0001742313-25-000012.txt,false
0001742313-25-000012.txt_mentions_bonterra-resources-inc_affiliate-acquisition.txt,Monroe Capital Income Plus Corp,0001742313,2024-12-31,10-K,BONTERRA RESOURCES INC.,1544770,BONXF,"affiliate,acquisition","affiliate:1,acquisition:2",3,unknown,principal,"$ 18,901 ; $ 18,875 ; $ 18,859 ; $ 18,685 ",resources/filings_large_sample/0001742313-25-000012.txt,false
0001751788-23-000014.txt_mentions_waste-management-inc_partner.txt,DOW INC.,0001751788,2022-12-31,10-K,WASTE MANAGEMENT INC,823768,WM,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001751788-23-000014.txt,false
0001759655-23-000026.txt_mentions_goldman-sachs-group-inc_affiliate-divestiture.txt,"Privia Health Group, Inc.",0001759655,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,"affiliate,divestiture","affiliate:1,divestiture:1",2,unknown,,$384.1 million,resources/filings_large_sample/0001759655-23-000026.txt,false
0001759655-23-000026.txt_mentions_surgery-partners-inc_partner.txt,"Privia Health Group, Inc.",0001759655,2022-12-31,10-K,"Surgery Partners, Inc.",1638833,SGRY,partner,partner:2,1,unknown,,,resources/filings_large_sample/0001759655-23-000026.txt,false
0001766502-25-000014.txt_mentions_stepstone-group-inc_partner.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,StepStone Group Inc.,1796022,STEP,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001766502-25-000014.txt_mentions_morgan-stanley_divestiture.txt,"Chewy, Inc.",0001766502,2025-02-02,10-K,MORGAN STANLEY,895421,MS-PQ,divestiture,divestiture:1,1,unknown,,,resources/filings_large_sample/0001766502-25-000014.txt,false
0001773427-23-000010.txt_mentions_gsk-plc_license.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,GSK plc,1131399,GSK,license,license:1,1,unknown,,$19.5 million; 19.5 million ,resources/filings_large_sample/0001773427-23-000010.txt,false
0001773427-23-000010.txt_mentions_eli-lilly-co_license.txt,"SpringWorks Therapeutics, Inc.",0001773427,2022-12-31,10-K,ELI LILLY & Co,59478,LLY,license,license:1,1,unknown,,,resources/filings_large_sample/0001773427-23-000010.txt,false
0001790982-23-000006.txt_mentions_howmet-aerospace-inc_affiliate.txt,Arconic Corp,0001790982,2022-12-31,10-K,Howmet Aerospace Inc.,4281,HWM-P,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001790982-23-000006.txt,false
0001790982-23-000006.txt_mentions_ford-motor-co_customer.txt,Arconic Corp,0001790982,2022-12-31,10-K,FORD MOTOR CO,37996,F-PB,customer,customer:1,1,unknown,,$761 ; $647 ,resources/filings_large_sample/0001790982-23-000006.txt,false
0001802457-24-000019.txt_mentions_mitsui-kinzoku-co-ltd-adr_supplier-mentioned.txt,"Origin Materials, Inc.",0001802457,2023-12-31,10-K,Mitsui Kinzoku Co Ltd./ADR,1562805,XZJCF,"supplier,mentioned","supplier:1,mentioned:1",2,"unknown,supply-chain",,,resources/filings_large_sample/0001802457-24-000019.txt,false
0001802457-24-000019.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_supplier.txt,"Origin Materials, Inc.",0001802457,2023-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001802457-24-000019.txt,false
0001806201-24-000036.txt_mentions_pagaya-technologies-ltd_affiliate.txt,Open Lending Corp,0001806201,2023-12-31,10-K,Pagaya Technologies Ltd.,1883085,PGYWW,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001806201-24-000036.txt,false
0001810019-23-000034.txt_mentions_microsoft-corp_customer-partner-acquisition-contract.txt,"Rackspace Technology, Inc.",0001810019,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,"customer,partner,acquisition,contract","customer:4,partner:1,acquisition:1,contract:1",7,unknown,,$5.9 million; 5.9 million ,resources/filings_large_sample/0001810019-23-000034.txt,false
0001810806-24-000053.txt_mentions_source-capital-de_supplier.txt,Unity Software Inc.,0001810806,2023-12-31,10-K,SOURCE CAPITAL /DE/,91847,SOR,supplier,supplier:2,2,unknown,,$195 million; 195 million ,resources/filings_large_sample/0001810806-24-000053.txt,false
0001810806-24-000053.txt_mentions_apple-inc_customer.txt,Unity Software Inc.,0001810806,2023-12-31,10-K,Apple Inc.,320193,AAPL,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001810806-24-000053.txt,false
0001811972-24-000005.txt_mentions_barings-global-short-duration-high-yield-fund_investment.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,BARINGS GLOBAL SHORT DURATION HIGH YIELD FUND,1521404,BGH,investment,investment:2,2,unknown,,,resources/filings_large_sample/0001811972-24-000005.txt,false
0001811972-24-000005.txt_mentions_barclays-bank-plc_contract-mentioned.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,"contract,mentioned","contract:1,mentioned:1",2,unknown,,$170.8 million; $428.0 million; $50.0 million; $184.2 million; 170.8 million ; 428.0 million ; 50.0 million ; 184.2 million ; $71.0 million; $72.3 million; $51.3 million; $44.8 million; 71.0 million ; 72.3 million ; 51.3 million ; 44.8 million ,resources/filings_large_sample/0001811972-24-000005.txt,false
0001811972-24-000005.txt_mentions_amtech-systems-inc_mentioned.txt,Barings Capital Investment Corp,0001811972,2023-12-31,10-K,AMTECH SYSTEMS INC,720500,ASYS,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0001811972-24-000005.txt,false
0001812554-23-000009.txt_mentions_invest-green-acquisition-corp_affiliate.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,Invest Green Acquisition Corp,2075068,IGACU,affiliate,affiliate:4,4,unknown,,"$ 2,435 ",resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_genesis-energy-lp_mentioned.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,mentioned,mentioned:1,1,unknown,,"$ 124,092 ; $ 127,414 ",resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_goldman-sachs-group-inc_investment.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,investment,investment:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_credit-suisse-ag_acquisition.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_barings-global-short-duration-high-yield-fund_investment.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,BARINGS GLOBAL SHORT DURATION HIGH YIELD FUND,1521404,BGH,investment,investment:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001812554-23-000009.txt_mentions_blue-owl-technology-finance-corp_affiliate.txt,Owl Rock Core Income Corp.,0001812554,2022-12-31,10-K,Blue Owl Technology Finance Corp.,1747777,OTF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001812554-23-000009.txt,false
0001814287-24-000028.txt_mentions_greenpower-motor-co-inc_partner.txt,"Abacus Life, Inc.",0001814287,2023-12-31,10-K,GREENPOWER MOTOR Co INC.,1584547,GP,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001814287-24-000028.txt,false
0001819394-24-000006.txt_mentions_genesis-energy-lp_customer.txt,"Matterport, Inc./DE",0001819394,2023-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,customer,customer:2,1,unknown,,,resources/filings_large_sample/0001819394-24-000006.txt,false
0001819394-24-000006.txt_mentions_amazon-com-inc_customer.txt,"Matterport, Inc./DE",0001819394,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001819394-24-000006.txt,false
0001822479-24-000011.txt_mentions_balchem-corp_supplier.txt,Sotera Health Co,0001822479,2023-12-31,10-K,BALCHEM CORP,9326,BCPC,supplier,supplier:1,1,supply-chain,,,resources/filings_large_sample/0001822479-24-000011.txt,false
0001822479-24-000011.txt_mentions_general-electric-co_customer.txt,Sotera Health Co,0001822479,2023-12-31,10-K,GENERAL ELECTRIC CO,40545,GE,customer,customer:1,1,unknown,,,resources/filings_large_sample/0001822479-24-000011.txt,false
0001822479-24-000011.txt_mentions_cardinal-health-inc_affiliate.txt,Sotera Health Co,0001822479,2023-12-31,10-K,CARDINAL HEALTH INC,721371,CAH,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001822479-24-000011.txt,false
0001822479-24-000011.txt_mentions_steris-plc_supplier.txt,Sotera Health Co,0001822479,2023-12-31,10-K,STERIS plc,1757898,STE,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001822479-24-000011.txt,false
0001823945-25-000013.txt_mentions_blue-owl-technology-finance-corp_affiliate.txt,BLUE OWL CAPITAL INC.,0001823945,2024-12-31,10-K,Blue Owl Technology Finance Corp.,1747777,OTF,affiliate,affiliate:7,7,unknown,principal,$1.7 billion; 1.7 billion ; $1.0 billion; 1.0 billion ; $400.0 million; 400.0 million ; $350.0 million; 350.0 million ; $700.0 million; 700.0 million ; $59.8 million; 59.8 million ,resources/filings_large_sample/0001823945-25-000013.txt,false
0001827090-25-000014.txt_mentions_amazon-com-inc_supplier.txt,"Certara, Inc.",0001827090,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0001827090-25-000014.txt,false
0001827506-24-000015.txt_mentions_jefferies-financial-group-inc_contract.txt,"Tourmaline Bio, Inc.",0001827506,2023-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:2,2,unknown,,,resources/filings_large_sample/0001827506-24-000015.txt,false
0001828972-25-000073.txt_mentions_amazon-com-inc_customer-affiliate.txt,"BuzzFeed, Inc.",0001828972,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,"customer,affiliate","customer:2,affiliate:2",4,unknown,significant,$11.6 million; $12.4 million; $0.8 million; 12.4 million ; 0.8 million ,resources/filings_large_sample/0001828972-25-000073.txt,false
0001828972-25-000073.txt_mentions_meta-platforms-inc_mentioned.txt,"BuzzFeed, Inc.",0001828972,2024-12-31,10-K,"Meta Platforms, Inc.",1326801,META,mentioned,mentioned:2,1,unknown,,"$2,500 ",resources/filings_large_sample/0001828972-25-000073.txt,false
0001828972-25-000073.txt_mentions_apple-inc_supplier-dependency.txt,"BuzzFeed, Inc.",0001828972,2024-12-31,10-K,Apple Inc.,320193,AAPL,supplier-dependency,supplier-dependency:1,1,unknown,,,resources/filings_large_sample/0001828972-25-000073.txt,false
0001829864-23-000011.txt_mentions_meta-platforms-inc_customer-concentration.txt,"TaskUs, Inc.",0001829864,2022-12-31,10-K,"Meta Platforms, Inc.",1326801,META,customer-concentration,customer-concentration:1,1,unknown,largest,,resources/filings_large_sample/0001829864-23-000011.txt,false
0001835378-24-000010.txt_mentions_intel-corp_acquisition.txt,Innovid Corp.,0001835378,2023-12-31,10-K,INTEL CORP,50863,INTC,acquisition,acquisition:1,1,unknown,,$15.3B; $6.9B,resources/filings_large_sample/0001835378-24-000010.txt,false
0001835378-24-000010.txt_mentions_nvidia-corp_acquisition.txt,Innovid Corp.,0001835378,2023-12-31,10-K,NVIDIA CORP,1045810,NVDA,acquisition,acquisition:1,1,unknown,,$15.3B; $6.9B,resources/filings_large_sample/0001835378-24-000010.txt,false
0001835378-24-000010.txt_mentions_meta-platforms-inc_partner.txt,Innovid Corp.,0001835378,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001835378-24-000010.txt,false
0001839839-24-000066.txt_mentions_jefferies-financial-group-inc_partner.txt,"Janus International Group, Inc.",0001839839,2023-12-30,10-K,Jefferies Financial Group Inc.,96223,JEF,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001839839-24-000066.txt,false
0001839839-24-000066.txt_mentions_mirion-technologies-inc_acquisition.txt,"Janus International Group, Inc.",0001839839,2023-12-30,10-K,"Mirion Technologies, Inc.",1809987,MIR,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001839839-24-000066.txt,false
0001839839-25-000032.txt_mentions_jefferies-financial-group-inc_partner.txt,"Janus International Group, Inc.",0001839839,2024-12-28,10-K,Jefferies Financial Group Inc.,96223,JEF,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001839839-25-000032.txt,false
0001839839-25-000032.txt_mentions_msc-industrial-direct-co-inc_affiliate.txt,"Janus International Group, Inc.",0001839839,2024-12-28,10-K,MSC INDUSTRIAL DIRECT CO INC,1003078,MSM,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0001839839-25-000032.txt,false
0001839839-25-000032.txt_mentions_mirion-technologies-inc_acquisition.txt,"Janus International Group, Inc.",0001839839,2024-12-28,10-K,"Mirion Technologies, Inc.",1809987,MIR,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0001839839-25-000032.txt,false
0001842718-24-000013.txt_mentions_amazon-com-inc_partner-mentioned.txt,INTEGRAL AD SCIENCE HOLDING CORP.,0001842718,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,"partner,mentioned","partner:1,mentioned:1",2,unknown,major,280 billion ; 700 million ,resources/filings_large_sample/0001842718-24-000013.txt,false
0001842718-24-000013.txt_mentions_meta-platforms-inc_investment.txt,INTEGRAL AD SCIENCE HOLDING CORP.,0001842718,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,investment,investment:1,1,unknown,,,resources/filings_large_sample/0001842718-24-000013.txt,false
0001842718-24-000013.txt_mentions_microsoft-corp_partner.txt,INTEGRAL AD SCIENCE HOLDING CORP.,0001842718,2023-12-31,10-K,MICROSOFT CORP,789019,MSFT,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001842718-24-000013.txt,false
0001842718-24-000013.txt_mentions_spotify-technology-s-a_partner.txt,INTEGRAL AD SCIENCE HOLDING CORP.,0001842718,2023-12-31,10-K,Spotify Technology S.A.,1639920,SPOT,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001842718-24-000013.txt,false
0001866757-25-000038.txt_mentions_amazon-com-inc_partner.txt,"Brilliant Earth Group, Inc.",0001866757,2024-12-31,10-K,AMAZON COM INC,1018724,AMZN,partner,partner:1,1,unknown,,,resources/filings_large_sample/0001866757-25-000038.txt,false
0001874178-24-000014.txt_mentions_amazon-com-inc_mentioned-contract-supplier-dependency-customer-af.txt,"Rivian Automotive, Inc. / DE",0001874178,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,"mentioned,contract,supplier-dependency,customer,affiliate","mentioned:3,contract:3,supplier-dependency:1,customer:2,affiliate:1",10,"supply-chain,unknown","principal,significant",$343 million; $823 million; 343 million ; 823 million ; $490 million; $415 million; 490 million ; 415 million ,resources/filings_large_sample/0001874178-24-000014.txt,false
